dep_map_id	ccle_name	stripped_cell_line_name	cancer	lineage	lineage_subtype	lineage_sub_subtype	lineage_molecular_subtype	disease	disease_subtype	primary_or_metastasis	sex	age	culture_medium	kras_allele	kras_codon	kras_cn	kras_copynumber
ACH-000003	CACO2_LARGE_INTESTINE	CACO2	COAD	colorectal	colorectal_adenocarcinoma	NA	NA	colon/colorectal cancer	adenocarcinoma	NA	Male	NA	NA	WT	WT	NA	2
ACH-000007	LS513_LARGE_INTESTINE	LS513	COAD	colorectal	colorectal_adenocarcinoma	NA	NA	colon/colorectal cancer	adenocarcinoma	Primary	Male	63	RPMI 1640 + 10% FBS	G12D	12	2	2
ACH-000009	C2BBE1_LARGE_INTESTINE	C2BBE1	COAD	colorectal	colorectal_adenocarcinoma	NA	NA	colon/colorectal cancer	adenocarcinoma	Primary	Male	72	D10+ITS+Glu	WT	WT	NA	2
ACH-000089	NCIH684_LARGE_INTESTINE	NCIH684	COAD	colorectal	colorectal_adenocarcinoma	NA	NA	colon/colorectal cancer	adenocarcinoma	Metastasis	Male	55	NA	G12D	12	2	2
ACH-000202	COLO320_LARGE_INTESTINE	COLO320	COAD	colorectal	colorectal_adenocarcinoma	NA	NA	colon/colorectal cancer	adenocarcinoma	Primary	Female	55	RPMI-1640: 10%FBS	WT	WT	NA	2
ACH-000236	SW1417_LARGE_INTESTINE	SW1417	COAD	colorectal	colorectal_adenocarcinoma	NA	NA	colon/colorectal cancer	adenocarcinoma	Primary	Female	53	NA	WT	WT	NA	2
ACH-000249	CL11_LARGE_INTESTINE	CL11	COAD	colorectal	colorectal_adenocarcinoma	NA	NA	colon/colorectal cancer	adenocarcinoma	Primary	Male	NA	DMEM/F-12 (1:1): 80.0%	Q61H	61	2	2
ACH-000249	CL11_LARGE_INTESTINE	CL11	COAD	colorectal	colorectal_adenocarcinoma	NA	NA	colon/colorectal cancer	adenocarcinoma	Primary	Male	NA	DMEM/F-12 (1:1): 80.0%	other	WT	2	2
ACH-000252	LS1034_LARGE_INTESTINE	LS1034	COAD	colorectal	colorectal_adenocarcinoma	NA	NA	colon/colorectal cancer	adenocarcinoma	Primary	Male	54	RPMI; 10% FBS	A146T	146	2	2
ACH-000253	COLO201_LARGE_INTESTINE	COLO201	COAD	colorectal	colorectal_adenocarcinoma	NA	NA	colon/colorectal cancer	adenocarcinoma	Metastasis	Male	70	RPMI-1640: 90.0%	WT	WT	NA	2
ACH-000286	SNU1033_LARGE_INTESTINE	SNU1033	COAD	colorectal	colorectal_adenocarcinoma	NA	NA	colon/colorectal cancer	adenocarcinoma	Primary	Female	45	RPMI-1640: 90.0%	G12D	12	2	2
ACH-000296	OUMS23_LARGE_INTESTINE	OUMS23	COAD	colorectal	colorectal_adenocarcinoma	NA	NA	colon/colorectal cancer	adenocarcinoma	Metastasis	Male	NA	DMEM; 10% FBS;	WT	WT	NA	2
ACH-000342	CL14_LARGE_INTESTINE	CL14	COAD	colorectal	colorectal_adenocarcinoma	NA	NA	colon/colorectal cancer	adenocarcinoma	NA	Male	NA	NA	WT	WT	NA	2
ACH-000350	COLO678_LARGE_INTESTINE	COLO678	COAD	colorectal	colorectal_adenocarcinoma	NA	NA	colon/colorectal cancer	adenocarcinoma	Metastasis	Male	69	RPMI-1640: 10%FBS	G12D	12	2	2
ACH-000360	NCIH508_LARGE_INTESTINE	NCIH508	COAD	colorectal	caecum_adenocarcinoma	NA	NA	colon/colorectal cancer	caecum adenocarcinoma	Metastasis	Male	55	RPMI; 10% FBS	WT	WT	NA	2
ACH-000381	T84_LARGE_INTESTINE	T84	COAD	colorectal	colorectal_adenocarcinoma	NA	NA	colon/colorectal cancer	adenocarcinoma	Metastasis	Male	72	DMEM:F12(1:1); 5%FBS; 2mMGlutamine	G13D	13	2	2
ACH-000400	SKCO1_LARGE_INTESTINE	SKCO1	COAD	colorectal	colorectal_adenocarcinoma	NA	NA	colon/colorectal cancer	adenocarcinoma	Metastasis	Male	65	NA	G12V	12	2.596629179972775	2.596629179972775
ACH-000403	NCIH747_LARGE_INTESTINE	NCIH747	COAD	colorectal	colorectal_adenocarcinoma	NA	NA	colon/colorectal cancer	adenocarcinoma	Metastasis	Male	69	RPMI; 10% FBS	G13D	13	2	2
ACH-000412	SNU1197_LARGE_INTESTINE	SNU1197	COAD	colorectal	colorectal_adenocarcinoma	NA	NA	colon/colorectal cancer	adenocarcinoma	Primary	Male	70	NA	G12D	12	2	2
ACH-000421	SW837_LARGE_INTESTINE	SW837	COAD	colorectal	colorectal_adenocarcinoma	NA	NA	colon/colorectal cancer	adenocarcinoma	Primary	Male	53	RPMI; 10% FBS	G12C	12	2	2
ACH-000467	HCC56_LARGE_INTESTINE	HCC56	COAD	colorectal	colorectal_adenocarcinoma	NA	NA	colon/colorectal cancer	adenocarcinoma	NA	Unknown	NA	EMEM; 10% FBS	G12V	12	2	2
ACH-000470	SW1463_LARGE_INTESTINE	SW1463	COAD	colorectal	colorectal_adenocarcinoma	NA	NA	colon/colorectal cancer	adenocarcinoma	Primary	Female	66	RPMI-1640: 10%FBS	G12C	12	2	2
ACH-000489	SW1116_LARGE_INTESTINE	SW1116	COAD	colorectal	colorectal_adenocarcinoma	NA	NA	colon/colorectal cancer	adenocarcinoma	Primary	Male	73	NA	G12A	12	2	2
