cancer	gene_cls	datasource	term	overlap	p_value	adjusted_p_value	old_p_value	old_adjusted_p_value	odds_ratio	combined_score	genes	n_genes	datasource_hr
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	GPR26 knockdown 96h HEPG2	6/300	7.069731959293406e-6	0.025762103259665173	0	0	12.5	148.2460998897493	SF3A3;IK;HDAC1;RPS3;TMEM109;RPS13	6	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	GPR78 knockdown 96h HEPG2	6/300	7.069731959293406e-6	0.012881051629832586	0	0	12.5	148.2460998897493	SF3A3;IK;ITGB5;HDAC1;RPS3;TMEM109	6	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	S1PR3 knockdown 96h HEPG2	6/300	7.069731959293406e-6	0.008587367753221725	0	0	12.5	148.2460998897493	SF3A3;IK;ITGB5;HDAC1;RPS3;TMEM109	6	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	PHKG2 knockdown 96h A375	5/300	1.0608677906435369e-4	0.09664505572762622	0	0	10.416666666666666	95.32555342043352	DHFR;ITGB5;TMEM109;AHR;RPS13	5	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	GPR128 knockdown 96h HEPG2	5/300	1.0608677906435369e-4	0.07731604458210098	0	0	10.416666666666666	95.32555342043352	SF3A3;IK;ITGB5;TMEM109;RPS13	5	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	GPR84 knockdown 96h HEPG2	5/300	1.0608677906435369e-4	0.06443003715175082	0	0	10.416666666666666	95.32555342043352	SF3A3;IK;HDAC1;RPS3;TMEM109	5	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	HRH1 knockdown 96h HEPG2	5/300	1.0608677906435369e-4	0.055225746130072126	0	0	10.416666666666666	95.32555342043352	SF3A3;ITGB5;HDAC1;RPS3;TMEM109	5	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	NMUR2 knockdown 96h HEPG2	5/300	1.0608677906435369e-4	0.04832252786381311	0	0	10.416666666666666	95.32555342043352	SF3A3;IK;ITGB5;HDAC1;TMEM109	5	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	NPBWR1 knockdown 96h HEPG2	5/300	1.0608677906435369e-4	0.04295335810116721	0	0	10.416666666666666	95.32555342043352	SF3A3;IK;ITGB5;HDAC1;TMEM109	5	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	KSR2 knockdown 96h PC3	5/300	1.0608677906435369e-4	0.03865802229105049	0	0	10.416666666666666	95.32555342043352	SF3A3;SRRM2;DHFR;MAF;MAN2C1	5	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	PPARD knockdown 96h HEPG2	4/300	0.0012812792607421553	0.1945409010893506	0	0	8.333333333333334	55.499135647382644	RPL4;ITGB5;WWP2;RPS13	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	PPARG knockdown 96h HEPG2	4/300	0.0012812792607421553	0.18675926504577656	0	0	8.333333333333334	55.499135647382644	SF3A3;RPS3;TMEM109;RPS13	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	PROKR1 knockdown 96h HEPG2	4/300	0.0012812792607421553	0.17957621639016977	0	0	8.333333333333334	55.499135647382644	SF3A3;HDAC1;RPS3;TMEM109	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	ULK3 knockdown 96h HEPG2	4/300	0.0012812792607421553	0.17292524541275608	0	0	8.333333333333334	55.499135647382644	SF3A3;ITGB5;HDAC1;TMEM109	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	UTS2R knockdown 96h HEPG2	4/300	0.0012812792607421553	0.16674934379087195	0	0	8.333333333333334	55.499135647382644	ATRN;CCNF;RPS3;PHIP	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	DYRK3 knockdown 96h HT29	4/300	0.0012812792607421553	0.1609993664187729	0	0	8.333333333333334	55.499135647382644	RPL4;RPS3;TMEM109;RPS13	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	PRKACB knockdown 96h HT29	4/300	0.0012812792607421553	0.15563272087148047	0	0	8.333333333333334	55.499135647382644	DHFR;VAPB;TMEM109;RPS13	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	CDKL4 knockdown 96h MCF7	4/300	0.0012812792607421553	0.15061231052078755	0	0	8.333333333333334	55.499135647382644	ATRN;ITGB5;RPS3;TMEM109	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	CSNK1G3 knockdown 96h MCF7	4/300	0.0012812792607421553	0.14590567581701294	0	0	8.333333333333334	55.499135647382644	ITGB5;CCNF;TMEM109;RPS13	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	DYRK3 knockdown 96h MCF7	4/300	0.0012812792607421553	0.14148429170134588	0	0	8.333333333333334	55.499135647382644	SF3A3;UGDH;RPS3;RPS13	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	GABRA5 knockdown 96h MCF7	4/300	0.0012812792607421553	0.13732298900424747	0	0	8.333333333333334	55.499135647382644	ATRN;ITGB5;RPS3;TMEM109	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	GPR158 knockdown 96h MCF7	4/300	0.0012812792607421553	0.13339947503269756	0	0	8.333333333333334	55.499135647382644	DHFR;ITGB5;RPS3;RPS13	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	GPR39 knockdown 96h MCF7	4/300	0.0012812792607421553	0.12969393405956706	0	0	8.333333333333334	55.499135647382644	DHFR;ITGB5;TMEM109;RPS13	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	GPR61 knockdown 96h MCF7	4/300	0.0012812792607421553	0.1261886925984977	0	0	8.333333333333334	55.499135647382644	ITGB5;CCNF;TMEM109;RPS13	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	HCN3 knockdown 96h MCF7	4/300	0.0012812792607421553	0.12286793753011616	0	0	8.333333333333334	55.499135647382644	ITGB5;RPS3;TMEM109;RPS13	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	KCNJ11 knockdown 96h MCF7	4/300	0.0012812792607421553	0.11971747759344652	0	0	8.333333333333334	55.499135647382644	ATRN;ITGB5;RPS3;TMEM109	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	KISS1R knockdown 96h MCF7	4/300	0.0012812792607421553	0.11672454065361035	0	0	8.333333333333334	55.499135647382644	DHFR;ITGB5;TMEM109;RPS13	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	LPAR6 knockdown 96h MCF7	4/300	0.0012812792607421553	0.11387760063766864	0	0	8.333333333333334	55.499135647382644	DHFR;VAPB;TMEM109;RPS13	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	LPHN1 knockdown 96h MCF7	4/300	0.0012812792607421553	0.11116622919391463	0	0	8.333333333333334	55.499135647382644	PPP1R16B;SF3A3;ITGB5;TMEM109	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	NR0B1 knockdown 96h MCF7	4/300	0.0012812792607421553	0.1085809680498701	0	0	8.333333333333334	55.499135647382644	ITGB5;CCNF;RPS3;TMEM109	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	PIK3CG knockdown 96h MCF7	4/300	0.0012812792607421553	0.10611321877600942	0	0	8.333333333333334	55.499135647382644	IK;ITGB5;RPS3;RPS13	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	RPS6KA1 knockdown 96h MCF7	4/300	0.0012812792607421553	0.10375514724765365	0	0	8.333333333333334	55.499135647382644	RPL4;ITGB5;TMEM109;RPS13	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	VIPR1 knockdown 96h MCF7	4/300	0.0012812792607421553	0.10149960056835683	0	0	8.333333333333334	55.499135647382644	ITGB5;CCNF;TMEM109;RPS13	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	CSNK1G2 knockdown 96h PC3	4/300	0.0012812792607421553	0.09934003459881732	0	0	8.333333333333334	55.499135647382644	UGDH;CCNF;RPS3;RPS13	4	LINCS_down
LUAD	1	LINCS_L1000_Kinase_Perturbations_down	ESR1 knockdown 96h PC3	4/300	0.0012812792607421553	0.0972704505446753	0	0	8.333333333333334	55.499135647382644	ATRN;RPS3;TMEM109;RPS13	4	LINCS_down
